
 ┃in : JPN_Phroneris.txt
 ┃in : template_reaper522.ReaperLangPack.txt
 ┃in : template_reaper570.ReaperLangPack.txt
 ┃out: _1_lng_new.txt
 ┃out: _1_lng_missing.txt
 ┃out: _1_tmp_crr.txt
 ┗━━━━━━━━━━━━━━━━━━━━━━━━


[common]
6A003F23022A1E47=Add edge points when moving envelope points
6A003F23022A1E47=複数のエンベロープポイントを移動するとき、両端にポイントを追加
0CE78C3702CE687F=Enable track free item positioning
0CE78C3702CE687F=アイテム自在配置モード
1D84015D83B05998=Set track automation mode
1D84015D83B05998=オートメーションモードを変更
2E50A636B3040F96=Set track timebase
2E50A636B3040F96=トラックの時間基準を変更
D2BA30B556C02C0A=Time selection: Remove time selection and loop point selection
D2BA30B556C02C0A=時間選択: 時間選択とループポイントを解除
95C34A1D8759ABE8=Text
95C34A1D8759ABE8=テキスト

[DLG_102] ; IDD_MAIN
[DLG_487] ; IDD_CONFIG_IMPORT

[DLG_488] ; IDD_SCREENSETS_CHILD

[DLG_490] ; IDD_PREFS_MIDIEDITOR

[DLG_504] ; IDD_SCALEFINDER

[DLG_505] ; IDD_PREFS_PLUGINS_COMPAT

[DLG_506] ; IDD_RENDERDLG1

[DLG_507] ; IDD_AUTOMUTE

[DLG_508] ; IDD_REGIONMGR

[DLG_509] ; IDD_RENDERWARN

[DLG_510] ; IDD_PITCHENVCFG

[DLG_511] ; IDD_GENERIC_HELP

[DLG_512] ; IDD_PROJECTSETTINGS_ADV

[DLG_513] ; IDD_FREEZE

[DLG_515] ; IDD_PREFS_PLUGINS_REASCRIPT

[DLG_516] ; IDD_LANG

[DLG_517] ; IDD_PREFS_SEEK
E774FE4068484BEB=Preroll:
E774FE4068484BEB=プリロール:
1280F43535B6B625=Seek playback on item move/size/fade adjustment, preroll:
1280F43535B6B625=アイテムの移動/トリム/フェード変更時に再生位置変更 - プリロール:

[DLG_518] ; IDD_PREFS_REC_LOOP

[DLG_519] ; IDD_PREFS_AUTOMATION

[DLG_520] ; IDD_TEMPOADJ

[DLG_521] ; IDD_TIMEBASE_HELP

[DLG_522] ; IDD_FADE_EDITOR

[DLG_523] ; IDD_GENERIC_MODALWAIT

[DLG_524] ; IDD_PREFS_APPEAR_FADES

[DLG_525] ; IDD_CHOOSEPROJVER

[DLG_526] ; IDD_FADE_SAVE

[DLG_536] ; IDD_INSERT_MULTI

[DLG_552] ; IDD_REPLACE_ITEM

[DLG_553] ; IDD_WARN_CONFIRM

[DLG_554] ; IDD_MIDICONSOL_OK

[DLG_555] ; IDD_REASCRIPT_OUTPUT

[DLG_565] ; IDD_RENDER_QDELAY_SET

[DLG_566] ; IDD_RENDER_QDELAY

[DLG_567] ; IDD_SAVEALLPROJECTS

[DLG_568] ; IDD_CHOOSE_PROJECT

[DLG_569] ; IDD_DEFERRED_SCRIPT_PROMPT

[DLG_570] ; IDD_SAVEOPTIONS_API_HEADER

[DLG_571] ; IDD_FX_FOLDER_RENAME

[DLG_575] ; IDD_WARPMARKER_EDIT

[DLG_576] ; IDD_DEVICE_ERRORS

[DLG_577] ; IDD_PREFS_GENADV_OSX

[DLG_578] ; IDD_PREFS_AUDIOCONFIG_LINUX

[MENU_102] ; IDR_MENU1
01DCCB69FF0E8E62=Time signature/tempo change marker
01DCCB69FF0E8E62=拍子/テンポマーカー (&B)
F2E937B3FFB0B44D=Metronome/pre-roll
F2E937B3FFB0B44D=メトロノーム/プリロール

[MENU_136] ; IDR_MENU2

[MENU_144] ; IDR_FXMENU

[MENU_175] ; IDR_FXADDMENU

[MENU_300] ; IDR_CONTEXTS_0

[MENU_301] ; IDR_CONTEXTS_1

[MENU_302] ; IDR_CONTEXTS_2

[MENU_303] ; IDR_CONTEXTS_3

[MENU_304] ; IDR_CONTEXTS_4

[MENU_305] ; IDR_CONTEXTS_5

[MENU_306] ; IDR_CONTEXTS_6

[MENU_307] ; IDR_CONTEXTS_7

[MENU_308] ; IDR_CONTEXTS_8

[MENU_309] ; IDR_CONTEXTS_9

[MENU_310] ; IDR_CONTEXTS_10

[MENU_311] ; IDR_CONTEXTS_11

[MENU_312] ; IDR_CONTEXTS_12

[MENU_313] ; IDR_CONTEXTS_13
7BC2BBE60B841B2D=Edit folder...
7BC2BBE60B841B2D=フォルダを編集 (&E)...

[MENU_314] ; IDR_CONTEXTS_14

[MENU_315] ; IDR_CONTEXTS_15

[MENU_316] ; IDR_CONTEXTS_16

[MENU_317] ; IDR_CONTEXTS_17

[MENU_318] ; IDR_CONTEXTS_18

[MENU_319] ; IDR_CONTEXTS_19

[MENU_320] ; IDR_CONTEXTS_20

[MENU_321] ; IDR_CONTEXTS_21

[MENU_322] ; IDR_CONTEXTS_22

[MENU_323] ; IDR_CONTEXTS_23

[MENU_324] ; IDR_CONTEXTS_24

[MENU_325] ; IDR_CONTEXTS_25

[MENU_326] ; IDR_CONTEXTS_26

[MENU_327] ; IDR_CONTEXTS_27

[MENU_328] ; IDR_CONTEXTS_28

[MENU_329] ; IDR_CONTEXTS_29

[MENU_330] ; IDR_CONTEXTS_30

[MENU_331] ; IDR_CONTEXTS_31

[MENU_332] ; IDR_CONTEXTS_32

[MENU_333] ; IDR_CONTEXTS_33

[MENU_334] ; IDR_CONTEXTS_34

[MENU_335] ; IDR_CONTEXTS_35

[MENU_336] ; IDR_CONTEXTS_36

[MENU_337] ; IDR_CONTEXTS_37

[MENU_338] ; IDR_CONTEXTS_38

[MENU_339] ; IDR_CONTEXTS_39

[MENU_340] ; IDR_TOOLBAR_CONTEXT

[MENU_341] ; IDR_CONTEXTS_41

[MENU_342] ; IDR_CONTEXTS_42

[MENU_343] ; IDR_CONTEXTS_43

[MENU_344] ; IDR_CONTEXTS_44

[MENU_345] ; IDR_CONTEXTS_45

[MENU_346] ; IDR_CONTEXTS_46

[MENU_347] ; IDR_CONTEXTS_47

[MENU_348] ; IDR_CONTEXTS_48

[MENU_349] ; IDR_TOOLBARCTX

[MENU_350] ; IDR_CONTEXTS_50

[MENU_351] ; IDR_CONTEXTS_51

[MENU_352] ; IDR_CONTEXTS_52

[MENU_353] ; IDR_CONTEXTS_53

[MENU_354] ; IDR_CONTEXTS_54

[MENU_355] ; IDR_CONTEXTS_55

[MENU_427] ; IDR_RECSETTINGS

[MENU_428] ; IDR_TOOLBARS

[MENU_497] ; IDR_PROJBAY

[about]

[accel_sec]

[access]

[actiondialog]

[actionlist]

[actions]

[actions_fmt]

[actions_sub]

[aliasdlg]

[au]

[audiodev]

[automute]

[bigclock]

[bounce]

[caption]

[cd]

[cd_DLG_102] ; IDD_BURN

[cd_DLG_103] ; IDD_DOBURN

[cd_DLG_155] ; IDD_ISOSINK_CFG

[cdburn]

[comp]

[configexport]

[convert]

[cpumeter]

[customaction]

[customizemenu]

[ddp]

[ddp_help]

[dirclean]

[docker]

[dsplit]
B82A34C1131245BF=Replace stretch markers in selected items
B82A34C1131245BF=選択アイテムにストレッチマーカーを上書き
D534B836E2E23DF0=Replace stretch markers in selected items and add to grouped items
D534B836E2E23DF0=選択アイテムにストレッチマーカーを上書き (グループも同時刻処理)

[dx]

[env]

[envdlg]

[envdlg_heading]

[envmenu]

[envname]

[epin]

[explorer]

[explorer_DLG_101] ; IDD_MAIN

[explorer_DLG_102] ; IDD_SEXPLORER

[explorer_DLG_103] ; IDD_SEXPLORER_LIST

[explorer_DLG_134] ; IDD_DBBUILD

[explorer_MENU_103] ; IDR_CONTEXTMENU

[explorer_MENU_104] ; IDR_MENU1

[explorer_actions]

[explorer_col]

[explorer_mbox]

[explorer_menu]

[exttc]

[fadeedit]

[faultyproject]

[filecopy]

[flac]

[flac_DLG_120] ; IDD_FLACITEMINFO

[flac_DLG_155] ; IDD_FLACSINK_CFG

[freeze]

[freezedesc]

[fx]

[fxadd]
0052BF3894DBE463=Remove from folder...
0052BF3894DBE463=マイフォルダから削除 (&V)...
24F1060B944AB6E0=My Folders
24F1060B944AB6E0=マイフォルダ
BC3F5623627FE3E9=Add FX Chain
BC3F5623627FE3E9=エフェクトチェーン追加 (&C)

[fxmenu]

[glue]

[gridsnap]

[group]

[grouping]

[help]

[import]
5D45242EECEF3CD3=Import %d MIDI markers as project markers
5D45242EECEF3CD3=%d 個の MIDI マーカーからプロジェクトマーカーを作成

[item]

[itemchan]

[itemfn]

[itemimport]

[itemprop]

[joystick]

[jsfx]

[knob]

[marker]

[mbox]

[menu]

[menus]

[meter]

[metronome]
24CB6C238F884D64=Skip
24CB6C238F884D64=休
DB927D2B0D27A97F=Primary
DB927D2B0D27A97F=強
D4C05341A170A81B=Secondary
D4C05341A170A81B=弱

[midi]
6F57B2FA3E25199B=MIDI System Exclusive Message Files
6F57B2FA3E25199B=MIDI システムエクスクルーシブファイル
B2B7B4BCDA9C366A=Edit text
B2B7B4BCDA9C366A=テキストを編集
D306B1A196D88D4E= natural
D306B1A196D88D4E=♮
69F0934C971CF9E0=Notate as %c%s
69F0934C971CF9E0=%c%s で表示 (&A)
4580DDEB2552B0D7=(not enough notes selected)
4580DDEB2552B0D7=(ノート選択が不十分です)
CE91BC78987A2847=Channel Aftertouch
CE91BC78987A2847=チャンネルアフタータッチ

[midi_DLG_102] ; IDD_EDIT

[midi_DLG_109] ; IDD_RENAME_ITEM

[midi_DLG_118] ; IDD_RAWMIDI

[midi_DLG_120] ; IDD_MIDIITEMINFO

[midi_DLG_121] ; IDD_QUANTIZE

[midi_DLG_122] ; IDD_SYXINFO

[midi_DLG_123] ; IDD_NOTEPROP

[midi_DLG_124] ; IDD_EVTPROP

[midi_DLG_125] ; IDD_BANKPROGSELECT

[midi_DLG_126] ; IDD_HUMANIZE

[midi_DLG_127] ; IDD_TEXTEDIT

[midi_DLG_128] ; IDD_FILTER_EVTS

[midi_DLG_129] ; IDD_SYSEXEDIT

[midi_DLG_133] ; IDD_LOADGROOVE

[midi_DLG_134] ; IDD_GROOVEEDIT

[midi_DLG_135] ; IDD_TRANSPOSE

[midi_DLG_137] ; IDD_TUPLET

[midi_DLG_138] ; IDD_LYRIC

[midi_DLG_141] ; IDD_DISPQUANT

[midi_DLG_226] ; IDD_MUSICXML_EXPORT

[midi_MENU_103] ; IDR_CONTEXTMENU

[midi_MENU_104] ; IDR_MENU

[midi_MENU_105] ; IDR_MENU_ALLINONE

[midi_MENU_106] ; IDR_CONTEXTMENU2

[midi_MENU_108] ; IDR_CONTEXTMENU_INLINE

[midi_MENU_112] ; IDR_PIANO_TOOLBAR

[midi_MENU_113] ; IDR_EVTLIST_TOOLBAR

[midi_MENU_114] ; IDR_VIEWMODE_CTX

[midi_MENU_119] ; IDR_VELLANE_CTX

[midi_MENU_138] ; IDR_SNAP_CTX

[midi_MENU_139] ; IDR_FILTER_CTX

[midi_MENU_140] ; IDR_SCORENOTE_CTX
760E097E021FCAB7=Tie
760E097E021FCAB7=タイ
80F4359321406A3E=Minimize ties
80F4359321406A3E=タイを最小限にする
EFC6B492F894EE1F=Ornament
EFC6B492F894EE1F=装飾
1961AA1E1611F3A7=Grace note
1961AA1E1611F3A7=装飾音
AB64DC524741D0A4=<customize note head>
AB64DC524741D0A4=<符頭をカスタマイズ>
CEE8EBE207A9F72B=Chord notation
CEE8EBE207A9F72B=コード表示

[midi_MENU_141] ; IDR_SCORETUPLET_CTX
44E5E5BF09AFC9D9=Modify tuplet note length
44E5E5BF09AFC9D9=連符のノートの長さを変更
1E3DF082B918BF42=Half
1E3DF082B918BF42=1/2
351E626D0F02DA52=Double
351E626D0F02DA52=2 倍
67206DAC7EB4E383=Clef
67206DAC7EB4E383=音部記号

[midi_MENU_142] ; IDR_SCORESTAFF_CTX
CD2643CF40F2B98D=Crescendo
CD2643CF40F2B98D=クレッシェンド
9669ABBC4100FA9D=Diminuendo
9669ABBC4100FA9D=ディミヌエンド
44780E480E54E42F=pppp
44780E480E54E42F=pppp
ACBAD67EB1C2FDE5=ppp
ACBAD67EB1C2FDE5=ppp
D8A9C2186B844677=pp
D8A9C2186B844677=pp
08325807B4EB1E5D=p
08325807B4EB1E5D=p
D8B3B4186B8C8332=mp
D8B3B4186B8C8332=mp
D8B3BE186B8C9430=mf
D8B3BE186B8C9430=mf
08326207B4EB2F5B=f
08326207B4EB2F5B=f
D8CBD0186BA144A7=ff
D8CBD0186BA144A7=ff
03975A7EE307D3F3=fff
03975A7EE307D3F3=fff
22025A9BC64C862F=ffff
22025A9BC64C862F=ffff

[midi_actions]

[midi_color] ; 省スペース

[midi_cols]

[midi_et]
72B36EF8AE6ADCA0=Chan Aftertouch
72B36EF8AE6ADCA0=チャンネルアフタータッチ

[midi_filt]

[midi_menu]

[midi_tracklist]

[midi_undo]

[midi_voice]

[midiedit]

[midilearn]

[misc]

[missfile]

[mixer]

[mousemap]

[mousemaps]
863DD723969605E9=Ruler marker/region lanes
863DD723969605E9=時間軸 - マーカー/リージョン表示部

[mp3]
53094A1A3B8030F3=MPEG Audio Files
53094A1A3B8030F3=MPEG オーディオファイル

[mp3dec_DLG_120] ; IDD_MP3ITEMINFO

[mp3dec_DLG_155] ; IDD_MP3SINK_CFG

[mp3dec_DLG_426] ; IDD_GET_LAME
91E1192119DFC1A4=LAME version information
91E1192119DFC1A4=LAME バージョン情報
3C79CA3897B16414=Loaded from:
3C79CA3897B16414=ロード元:
32336A13B2575099=Because of patent and licensing issues, REAPER cannot encode MP3 audio natively.
32336A13B2575099=特許や規約の都合上、REAPER は MP3 オーディオのエンコード機能を有していません。
286AE6971E361124=LAME is a freely available encoder written by The LAME Project, and it is considered one of the best encoders available.
286AE6971E361124=LAME は、LAME Project によって開発されている無料のエンコーダで、現在利用可能なものの中では最良のエンコーダの 1 つと言えるものです。
CC61D3795A433694=A library named
CC61D3795A433694=エンコードをサポートするには、
D8ADAA186B880686=or
D8ADAA186B880686=または
F6627A76976E512F=is necessary to support encoding.
F6627A76976E512F=といったファイル名のライブラリが必要になります。
075FEAF258C42E4B=If you live in a country that does not have software patents, already have an mp3 encoding patent license,
075FEAF258C42E4B=お住いの国にソフトウェア特許が存在しないか、または既に MP3 エンコードの特許規約が適用されているか、
6CC6AF40C0E32E60=or otherwise believe that you are not affected by these patents
6CC6AF40C0E32E60=そうでない場合はあなたがそれらの特許の影響を受けない自信があるなら、
117BC5AC0987E6AB=download a version of LAME, for your OS and architecture from the Internet or the link below,
117BC5AC0987E6AB=お使いの OS や構成に合うバージョンの LAME を下記のリンクからダウンロードして
259E1EFDABA31D9F=and unzip to the path listed (click to show in 
259E1EFDABA31D9F=以下のパスに解凍してください。 (クリックで
88DEBC00E30AA250=Explorer
88DEBC00E30AA250=エクスプローラに表示
126DCAE97CED7D73=Finder
126DCAE97CED7D73=ファインダーに表示
7E504F5B4E379DE2=a browser
7E504F5B4E379DE2=ブラウザに表示
4245CDD3F1B71EF8=Download LAME
4245CDD3F1B71EF8=LAME をダウンロード
4E3F2A28BC1BBAA6=Failed to find a valid LAME library named
4E3F2A28BC1BBAA6=有効な LAME ライブラリ (ファイル名
6E606861AA046147=The following paths were searched:
6E606861AA046147=) が見つかりませんでした。以下のパスについて検索を行いました:
E5401A0DCD65ECD2=<system search paths>
E5401A0DCD65ECD2=<システムの検索パス>
E62743BBDA0EF8B4=Could not load LAME
E62743BBDA0EF8B4=LAME ロード不能
D5FDE97B9DD34BC5=MP3 Encoder Configuration
D5FDE97B9DD34BC5=MP3 エンコーダ設定
5FA955CCCC8F30C1=Download lame_enc.dll
5FA955CCCC8F30C1=lame_enc.dll をダウンロード
2D30FE10F915E913=Information
2D30FE10F915E913=インフォメーション
1CE025C561D12628=Try to reload LAME library
1CE025C561D12628=LAME ライブラリの再読み込み

[navigator]

